C:\Users\apart\AppData\Roaming\Python\Python314\site-packages\torch\cuda\__init__.py:65: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
===== SEED 42 =====
[2026-07-04T02:23:33.671210+00:00] [bert-base-uncased:detection] removed GPU lock held by dead pid 19180 -> E:\Projects\Submitted\CourseABSA\paper\benchmark_outputs\gpu_training.lock
[2026-07-04T02:23:33.671481+00:00] [bert-base-uncased:detection] acquired GPU training lock -> E:\Projects\Submitted\CourseABSA\paper\benchmark_outputs\gpu_training.lock
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 13231.24it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:00, 5282.50it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   1%|          | 2/199 [00:00<00:00, 4946.11it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/199 [00:00<00:00, 4279.90it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 4703.89it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 4252.42it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 4688.99it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 4308.48it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 4621.31it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 4382.76it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 4645.71it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 4436.07it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 4631.67it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 4455.93it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 4596.50it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 4443.12it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 4601.26it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 4466.25it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 3206.65it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 3133.12it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 3256.22it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 3117.81it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 3254.34it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 3194.65it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 3305.60it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 3089.46it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 3215.08it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 3107.71it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 3165.03it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 3114.74it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 2915.75it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]    
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 2878.23it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 2895.80it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 2798.51it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▉         | 18/199 [00:00<00:00, 2880.04it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   9%|▉         | 18/199 [00:00<00:00, 2848.85it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
Loading weights:  10%|▉         | 19/199 [00:00<00:00, 2896.20it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|▉         | 19/199 [00:00<00:00, 2812.98it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|█         | 20/199 [00:00<00:00, 2885.76it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:  10%|█         | 20/199 [00:00<00:00, 2858.42it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 2908.29it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 2850.96it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 22/199 [00:00<00:00, 2888.55it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  11%|█         | 22/199 [00:00<00:00, 2856.09it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 2926.32it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 2876.15it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 2916.85it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]      
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 2885.08it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 2897.82it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 2874.86it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 2924.98it/s, Materializing param=encoder.layer.1.attention.self.key.bias]      
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 2903.56it/s, Materializing param=encoder.layer.1.attention.self.key.bias]
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 2931.64it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 2876.17it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 2867.97it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 2828.66it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 2845.13it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 2816.92it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 2835.27it/s, Materializing param=encoder.layer.1.attention.self.value.bias]  
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 2815.85it/s, Materializing param=encoder.layer.1.attention.self.value.bias]
Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 2874.14it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 2856.40it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|█▌        | 32/199 [00:00<00:00, 2887.71it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]    
Loading weights:  16%|█▌        | 32/199 [00:00<00:00, 2833.21it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:  17%|█▋        | 33/199 [00:00<00:00, 2884.31it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 33/199 [00:00<00:00, 2868.11it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 34/199 [00:00<00:00, 2877.27it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 34/199 [00:00<00:00, 2845.35it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 35/199 [00:00<00:00, 2890.29it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 35/199 [00:00<00:00, 2874.72it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 36/199 [00:00<00:00, 2873.30it/s, Materializing param=encoder.layer.1.output.dense.bias]      
Loading weights:  18%|█▊        | 36/199 [00:00<00:00, 2858.45it/s, Materializing param=encoder.layer.1.output.dense.bias]
Loading weights:  19%|█▊        | 37/199 [00:00<00:00, 2901.55it/s, Materializing param=encoder.layer.1.output.dense.weight]
